ts,Python parent id,ph,Ev Idx,dur,tid,pid,Python id,cat,name
6444517693076.545,279,X,919,42.774,1221244,1221244,282,python_function,torch/cuda/__init__.py(112): _nvml_based_avail
6444517693080.774,282,X,920,37.362,1221244,1221244,283,python_function,os.py(772): getenv
6444517693084.006,283,X,921,33.54,1221244,1221244,284,python_function,_collections_abc.py(821): get
6444517693087.561,284,X,922,24.873,1221244,1221244,285,python_function,os.py(675): __getitem__
6444517693091.765,285,X,923,10.9,1221244,1221244,286,python_function,os.py(755): encode
6444517693093.259,286,X,924,0.219,1221244,1221244,287,python_function,<built-in function isinstance>
6444517693100.6,286,X,925,1.694,1221244,1221244,288,python_function,<built-in method encode of str object at 0x7f21000a97f0>
6444517693260.085,279,X,926,2.024,1221244,1221244,289,python_function,<built-in function _cuda_getDeviceCount>
6444517693269.962,277,X,927,1.099,1221244,1221244,290,python_function,<built-in method lower of str object at 0x7f2113991770>
6444517693274.092,277,X,928,31.905,1221244,1221244,291,python_function,torch/_utils.py(749): <lambda>
6444517693277.436,291,X,929,28.175,1221244,1221244,292,python_function,torch/cuda/__init__.py(938): current_device
6444517693279.009,292,X,930,2.942,1221244,1221244,293,python_function,torch/cuda/__init__.py(289): _lazy_init
6444517693279.851,293,X,931,1.663,1221244,1221244,294,python_function,torch/cuda/__init__.py(242): is_initialized
6444517693280.663,294,X,932,0.536,1221244,1221244,295,python_function,<built-in function _cuda_isInBadFork>
6444517693286.427,292,X,933,18.954,1221244,1221244,296,python_function,<built-in function _cuda_getDevice>
6444517693315.715,260,X,934,10.91,1221244,1221244,297,python_function,torch/cuda/__init__.py(443): __enter__
6444517693320.24,297,X,935,5.688,1221244,1221244,298,python_function,<built-in function _cuda_exchangeDevice>
6444517693336.008,260,X,936,34.41,1221244,1221244,299,python_function,<built-in function _cuda_synchronize>
6444517693372.969,260,X,937,36.476,1221244,1221244,300,python_function,torch/cuda/__init__.py(446): __exit__
6444517693377.018,300,X,938,3.799,1221244,1221244,301,python_function,<built-in function _cuda_maybeExchangeDevice>
6444517693387.022,300,X,939,2.166,1221244,1221244,302,python_function,<built-in function perf_counter_ns>
6444517693394.489,300,X,940,14.956,1221244,1221244,303,python_function,<built-in method _disable_profiler of PyCapsule object at 0x7f1f91f798f0>
